INFO:root:File download successful
INFO:root:Folder already exists
INFO:root:File moved to target folder:C:\Users\Arijit Ganguly\Documents\PythonProjects\stock_analysis\data\19102020\sec_bhavdata_full_19102020.csv
INFO:root:Create record 1008 :Symbol-LGBFORGE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1009 :Symbol-LIBAS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1010 :Symbol-LIBERTSHOE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1011 :Symbol-LICHSGFIN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1012 :Symbol-LICNETFGSC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1013 :Symbol-LICNETFN50, Date-2020-10-19, Series-EQ
INFO:root:Create record 1014 :Symbol-LICNETFSEN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1015 :Symbol-LICNFNHGP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1016 :Symbol-LIKHITHA, Date-2020-10-19, Series-BE
INFO:root:Create record 1017 :Symbol-LINCOLN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1018 :Symbol-LINCPEN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1019 :Symbol-LINDEINDIA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1020 :Symbol-LIQUIDBEES, Date-2020-10-19, Series-EQ
INFO:root:Create record 1021 :Symbol-LIQUIDETF, Date-2020-10-19, Series-EQ
INFO:root:Create record 1022 :Symbol-LOKESHMACH, Date-2020-10-19, Series-EQ
INFO:root:Create record 1023 :Symbol-LOTUSEYE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1024 :Symbol-LOVABLE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1025 :Symbol-LPDC, Date-2020-10-19, Series-BE
INFO:root:Create record 1026 :Symbol-LSIL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1027 :Symbol-LT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1028 :Symbol-LTI, Date-2020-10-19, Series-EQ
INFO:root:Create record 1029 :Symbol-LTMFEOF2R, Date-2020-10-19, Series-MF
INFO:root:Create record 1030 :Symbol-LTTS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1031 :Symbol-LUMAXIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1032 :Symbol-LUMAXTECH, Date-2020-10-19, Series-EQ
INFO:root:Create record 1033 :Symbol-LUPIN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1034 :Symbol-LUXIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1035 :Symbol-LYKALABS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1036 :Symbol-LYPSAGEMS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1037 :Symbol-M&M, Date-2020-10-19, Series-EQ
INFO:root:Create record 1038 :Symbol-M&MFIN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1039 :Symbol-M&MFIN, Date-2020-10-19, Series-N2
INFO:root:Create record 1040 :Symbol-M100, Date-2020-10-19, Series-EQ
INFO:root:Create record 1041 :Symbol-M17RD, Date-2020-10-19, Series-MF
INFO:root:Create record 1042 :Symbol-M17RG, Date-2020-10-19, Series-MF
INFO:root:Create record 1043 :Symbol-M50, Date-2020-10-19, Series-EQ
INFO:root:Create record 1044 :Symbol-MAANALU, Date-2020-10-19, Series-EQ
INFO:root:Create record 1045 :Symbol-MACPOWER, Date-2020-10-19, Series-EQ
INFO:root:Create record 1046 :Symbol-MADHAV, Date-2020-10-19, Series-EQ
INFO:root:Create record 1047 :Symbol-MADHUCON, Date-2020-10-19, Series-BE
INFO:root:Create record 1048 :Symbol-MADRASFERT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1049 :Symbol-MAGADSUGAR, Date-2020-10-19, Series-EQ
INFO:root:Create record 1050 :Symbol-MAGMA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1051 :Symbol-MAGNUM, Date-2020-10-19, Series-EQ
INFO:root:Create record 1052 :Symbol-MAHABANK, Date-2020-10-19, Series-EQ
INFO:root:Create record 1053 :Symbol-MAHAPEXLTD, Date-2020-10-19, Series-BE
INFO:root:Create record 1054 :Symbol-MAHASTEEL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1055 :Symbol-MAHEPC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1056 :Symbol-MAHESHWARI, Date-2020-10-19, Series-EQ
INFO:root:Create record 1057 :Symbol-MAHICKRA, Date-2020-10-19, Series-SM
INFO:root:Create record 1058 :Symbol-MAHINDCIE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1059 :Symbol-MAHLIFE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1060 :Symbol-MAHLOG, Date-2020-10-19, Series-EQ
INFO:root:Create record 1061 :Symbol-MAHSCOOTER, Date-2020-10-19, Series-EQ
INFO:root:Create record 1062 :Symbol-MAHSEAMLES, Date-2020-10-19, Series-EQ
INFO:root:Create record 1063 :Symbol-MAITHANALL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1064 :Symbol-MAJESCO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1065 :Symbol-MALUPAPER, Date-2020-10-19, Series-EQ
INFO:root:Create record 1066 :Symbol-MAN50ETF, Date-2020-10-19, Series-EQ
INFO:root:Create record 1067 :Symbol-MANAKALUCO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1068 :Symbol-MANAKCOAT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1069 :Symbol-MANAKSIA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1070 :Symbol-MANAKSTEEL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1071 :Symbol-MANALIPETC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1072 :Symbol-MANAPPURAM, Date-2020-10-19, Series-EQ
INFO:root:Create record 1073 :Symbol-MANGALAM, Date-2020-10-19, Series-EQ
INFO:root:Create record 1074 :Symbol-MANGCHEFER, Date-2020-10-19, Series-EQ
INFO:root:Create record 1075 :Symbol-MANGLMCEM, Date-2020-10-19, Series-EQ
INFO:root:Create record 1076 :Symbol-MANGTIMBER, Date-2020-10-19, Series-EQ
INFO:root:Create record 1077 :Symbol-MANINDS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1078 :Symbol-MANINFRA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1079 :Symbol-MANUGRAPH, Date-2020-10-19, Series-EQ
INFO:root:Create record 1080 :Symbol-MANXT50, Date-2020-10-19, Series-EQ
INFO:root:Create record 1081 :Symbol-MARALOVER, Date-2020-10-19, Series-EQ
INFO:root:Create record 1082 :Symbol-MARATHON, Date-2020-10-19, Series-EQ
INFO:root:Create record 1083 :Symbol-MARICO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1084 :Symbol-MARINE, Date-2020-10-19, Series-SM
INFO:root:Create record 1085 :Symbol-MARKSANS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1086 :Symbol-MARSHALL, Date-2020-10-19, Series-SM
INFO:root:Create record 1087 :Symbol-MARUTI, Date-2020-10-19, Series-EQ
INFO:root:Create record 1088 :Symbol-MASFIN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1089 :Symbol-MASKINVEST, Date-2020-10-19, Series-BE
INFO:root:Create record 1090 :Symbol-MASTEK, Date-2020-10-19, Series-EQ
INFO:root:Create record 1091 :Symbol-MATRIMONY, Date-2020-10-19, Series-EQ
INFO:root:Create record 1092 :Symbol-MAWANASUG, Date-2020-10-19, Series-EQ
INFO:root:Create record 1093 :Symbol-MAXHEALTH, Date-2020-10-19, Series-EQ
INFO:root:Create record 1094 :Symbol-MAXIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1095 :Symbol-MAXVIL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1096 :Symbol-MAYURUNIQ, Date-2020-10-19, Series-EQ
INFO:root:Create record 1097 :Symbol-MAZDA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1098 :Symbol-MAZDOCK, Date-2020-10-19, Series-EQ
INFO:root:Create record 1099 :Symbol-MBAPL, Date-2020-10-19, Series-BE
INFO:root:Create record 1100 :Symbol-MBECL, Date-2020-10-19, Series-BE
INFO:root:Create record 1101 :Symbol-MBLINFRA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1102 :Symbol-MCDHOLDING, Date-2020-10-19, Series-EQ
INFO:root:Create record 1103 :Symbol-MCDOWELL-N, Date-2020-10-19, Series-EQ
INFO:root:Create record 1104 :Symbol-MCL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1105 :Symbol-MCLEODRUSS, Date-2020-10-19, Series-BE
INFO:root:Create record 1106 :Symbol-MCX, Date-2020-10-19, Series-EQ
INFO:root:Create record 1107 :Symbol-MEGASOFT, Date-2020-10-19, Series-BE
INFO:root:Create record 1108 :Symbol-MEGH, Date-2020-10-19, Series-EQ
INFO:root:Create record 1109 :Symbol-MENONBE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1110 :Symbol-MEP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1111 :Symbol-MERCATOR, Date-2020-10-19, Series-EQ
INFO:root:Create record 1112 :Symbol-METALFORGE, Date-2020-10-19, Series-BE
INFO:root:Create record 1113 :Symbol-METKORE, Date-2020-10-19, Series-BZ
INFO:root:Create record 1114 :Symbol-METROPOLIS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1115 :Symbol-MFSL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1116 :Symbol-MGEL, Date-2020-10-19, Series-SM
INFO:root:Create record 1117 :Symbol-MGL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1118 :Symbol-MHRIL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1119 :Symbol-MIC, Date-2020-10-19, Series-BE
INFO:root:Create record 1120 :Symbol-MIDHANI, Date-2020-10-19, Series-EQ
INFO:root:Create record 1121 :Symbol-MILTON, Date-2020-10-19, Series-SM
INFO:root:Create record 1122 :Symbol-MINDACORP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1123 :Symbol-MINDAIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1124 :Symbol-MINDSPACE, Date-2020-10-19, Series-RR
INFO:root:Create record 1125 :Symbol-MINDTECK, Date-2020-10-19, Series-BE
INFO:root:Create record 1126 :Symbol-MINDTREE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1127 :Symbol-MIRCELECTR, Date-2020-10-19, Series-EQ
INFO:root:Create record 1128 :Symbol-MIRZAINT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1129 :Symbol-MITTAL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1130 :Symbol-MMFL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1131 :Symbol-MMP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1132 :Symbol-MMTC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1133 :Symbol-MODIRUBBER, Date-2020-10-19, Series-BE
INFO:root:Create record 1134 :Symbol-MOHOTAIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1135 :Symbol-MOIL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1136 :Symbol-MOLDTECH, Date-2020-10-19, Series-EQ
INFO:root:Create record 1137 :Symbol-MOLDTKPAC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1138 :Symbol-MONTECARLO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1139 :Symbol-MORARJEE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1140 :Symbol-MOREPENLAB, Date-2020-10-19, Series-EQ
INFO:root:Create record 1141 :Symbol-MOTHERSUMI, Date-2020-10-19, Series-EQ
INFO:root:Create record 1142 :Symbol-MOTILALOFS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1143 :Symbol-MOTOGENFIN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1144 :Symbol-MPHASIS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1145 :Symbol-MPSLTD, Date-2020-10-19, Series-EQ
INFO:root:Create record 1146 :Symbol-MRF, Date-2020-10-19, Series-EQ
INFO:root:Create record 1147 :Symbol-MRO-TEK, Date-2020-10-19, Series-EQ
INFO:root:Create record 1148 :Symbol-MRPL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1149 :Symbol-MSPL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1150 :Symbol-MSTCLTD, Date-2020-10-19, Series-EQ
INFO:root:Create record 1151 :Symbol-MTEDUCARE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1152 :Symbol-MTNL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1153 :Symbol-MUKANDENGG, Date-2020-10-19, Series-EQ
INFO:root:Create record 1154 :Symbol-MUKANDLTD, Date-2020-10-19, Series-EQ
INFO:root:Create record 1155 :Symbol-MUKANDLTD, Date-2020-10-19, Series-P1
INFO:root:Create record 1156 :Symbol-MUKTAARTS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1157 :Symbol-MUNJALAU, Date-2020-10-19, Series-EQ
INFO:root:Create record 1158 :Symbol-MUNJALSHOW, Date-2020-10-19, Series-EQ
INFO:root:Create record 1159 :Symbol-MURUDCERA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1160 :Symbol-MUTHOOTCAP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1161 :Symbol-MUTHOOTFIN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1162 :Symbol-N100, Date-2020-10-19, Series-EQ
INFO:root:Create record 1163 :Symbol-NABARD, Date-2020-10-19, Series-N2
INFO:root:Create record 1164 :Symbol-NACLIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1165 :Symbol-NAGAFERT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1166 :Symbol-NAGREEKEXP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1167 :Symbol-NAHARCAP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1168 :Symbol-NAHARINDUS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1169 :Symbol-NAHARPOLY, Date-2020-10-19, Series-EQ
INFO:root:Create record 1170 :Symbol-NAHARSPING, Date-2020-10-19, Series-EQ
INFO:root:Create record 1171 :Symbol-NAM-INDIA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1172 :Symbol-NANDANI, Date-2020-10-19, Series-SM
INFO:root:Create record 1173 :Symbol-NATCOPHARM, Date-2020-10-19, Series-EQ
INFO:root:Create record 1174 :Symbol-NATHBIOGEN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1175 :Symbol-NATIONALUM, Date-2020-10-19, Series-EQ
INFO:root:Create record 1176 :Symbol-NATNLSTEEL, Date-2020-10-19, Series-BE
INFO:root:Create record 1177 :Symbol-NAUKRI, Date-2020-10-19, Series-EQ
INFO:root:Create record 1178 :Symbol-NAVINFLUOR, Date-2020-10-19, Series-EQ
INFO:root:Create record 1179 :Symbol-NAVKARCORP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1180 :Symbol-NAVNETEDUL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1181 :Symbol-NBCC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1182 :Symbol-NBIFIN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1183 :Symbol-NBVENTURES, Date-2020-10-19, Series-EQ
INFO:root:Create record 1184 :Symbol-NCC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1185 :Symbol-NCLIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1186 :Symbol-NDGL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1187 :Symbol-NDL, Date-2020-10-19, Series-BE
INFO:root:Create record 1188 :Symbol-NDRAUTO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1189 :Symbol-NDTV, Date-2020-10-19, Series-EQ
INFO:root:Create record 1190 :Symbol-NECCLTD, Date-2020-10-19, Series-EQ
INFO:root:Create record 1191 :Symbol-NECLIFE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1192 :Symbol-NELCAST, Date-2020-10-19, Series-EQ
INFO:root:Create record 1193 :Symbol-NELCO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1194 :Symbol-NEOGEN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1195 :Symbol-NESCO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1196 :Symbol-NESTLEIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1197 :Symbol-NETF, Date-2020-10-19, Series-EQ
INFO:root:Create record 1198 :Symbol-NETFCONSUM, Date-2020-10-19, Series-EQ
INFO:root:Create record 1199 :Symbol-NETFDIVOPP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1200 :Symbol-NETFIT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1201 :Symbol-NETFLTGILT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1202 :Symbol-NETFMID150, Date-2020-10-19, Series-EQ
INFO:root:Create record 1203 :Symbol-NETFNIF100, Date-2020-10-19, Series-EQ
INFO:root:Create record 1204 :Symbol-NETFNV20, Date-2020-10-19, Series-EQ
INFO:root:Create record 1205 :Symbol-NETWORK18, Date-2020-10-19, Series-EQ
INFO:root:Create record 1206 :Symbol-NEULANDLAB, Date-2020-10-19, Series-EQ
INFO:root:Create record 1207 :Symbol-NEWGEN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1208 :Symbol-NEXTMEDIA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1209 :Symbol-NFL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1210 :Symbol-NH, Date-2020-10-19, Series-EQ
INFO:root:Create record 1211 :Symbol-NHAI, Date-2020-10-19, Series-N1
INFO:root:Create record 1212 :Symbol-NHAI, Date-2020-10-19, Series-N2
INFO:root:Create record 1213 :Symbol-NHAI, Date-2020-10-19, Series-N4
INFO:root:Create record 1214 :Symbol-NHAI, Date-2020-10-19, Series-N6
INFO:root:Create record 1215 :Symbol-NHAI, Date-2020-10-19, Series-N8
INFO:root:Create record 1216 :Symbol-NHAI, Date-2020-10-19, Series-N9
INFO:root:Create record 1217 :Symbol-NHAI, Date-2020-10-19, Series-NA
INFO:root:Create record 1218 :Symbol-NHAI, Date-2020-10-19, Series-NE
INFO:root:Create record 1219 :Symbol-NHBTF2014, Date-2020-10-19, Series-N4
INFO:root:Create record 1220 :Symbol-NHBTF2014, Date-2020-10-19, Series-N6
INFO:root:Create record 1221 :Symbol-NHBTF2023, Date-2020-10-19, Series-N7
INFO:root:Create record 1222 :Symbol-NHPC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1223 :Symbol-NHPC, Date-2020-10-19, Series-N6
INFO:root:Create record 1224 :Symbol-NIACL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1225 :Symbol-NIBL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1226 :Symbol-NIFTYBEES, Date-2020-10-19, Series-EQ
INFO:root:Create record 1227 :Symbol-NIFTYEES, Date-2020-10-19, Series-EQ
INFO:root:Create record 1228 :Symbol-NIITLTD, Date-2020-10-19, Series-EQ
INFO:root:Create record 1229 :Symbol-NILAINFRA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1230 :Symbol-NILASPACES, Date-2020-10-19, Series-EQ
INFO:root:Create record 1231 :Symbol-NILKAMAL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1232 :Symbol-NIPPOBATRY, Date-2020-10-19, Series-EQ
INFO:root:Create record 1233 :Symbol-NIRAJ, Date-2020-10-19, Series-EQ
INFO:root:Create record 1234 :Symbol-NITCO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1235 :Symbol-NITINFIRE, Date-2020-10-19, Series-BZ
INFO:root:Create record 1236 :Symbol-NITINSPIN, Date-2020-10-19, Series-EQ
INFO:root:Create record 1237 :Symbol-NKIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1238 :Symbol-NLCINDIA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1239 :Symbol-NMDC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1240 :Symbol-NOCIL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1241 :Symbol-NOIDATOLL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1242 :Symbol-NORBTEAEXP, Date-2020-10-19, Series-BE
INFO:root:Create record 1243 :Symbol-NOVARTIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1244 :Symbol-NPBET, Date-2020-10-19, Series-EQ
INFO:root:Create record 1245 :Symbol-NRAIL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1246 :Symbol-NRBBEARING, Date-2020-10-19, Series-EQ
INFO:root:Create record 1247 :Symbol-NSIL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1248 :Symbol-NTL, Date-2020-10-19, Series-BE
INFO:root:Create record 1249 :Symbol-NTPC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1250 :Symbol-NTPC, Date-2020-10-19, Series-N6
INFO:root:Create record 1251 :Symbol-NTPC, Date-2020-10-19, Series-N7
INFO:root:Create record 1252 :Symbol-NUCLEUS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1253 :Symbol-NXTDIGITAL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1254 :Symbol-OAL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1255 :Symbol-OBEROIRLTY, Date-2020-10-19, Series-EQ
INFO:root:Create record 1256 :Symbol-OCCL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1257 :Symbol-OFSS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1258 :Symbol-OIL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1259 :Symbol-OILCOUNTUB, Date-2020-10-19, Series-EQ
INFO:root:Create record 1260 :Symbol-OISL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1261 :Symbol-OLECTRA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1262 :Symbol-OMAXAUTO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1263 :Symbol-OMAXE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1264 :Symbol-OMKARCHEM, Date-2020-10-19, Series-EQ
INFO:root:Create record 1265 :Symbol-OMMETALS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1266 :Symbol-ONELIFECAP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1267 :Symbol-ONEPOINT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1268 :Symbol-ONGC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1269 :Symbol-ONMOBILE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1270 :Symbol-ONWARDTEC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1271 :Symbol-OPTIEMUS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1272 :Symbol-OPTOCIRCUI, Date-2020-10-19, Series-EQ
INFO:root:Create record 1273 :Symbol-ORBTEXP, Date-2020-10-19, Series-EQ
INFO:root:Create record 1274 :Symbol-ORICONENT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1275 :Symbol-ORIENTABRA, Date-2020-10-19, Series-EQ
INFO:root:Create record 1276 :Symbol-ORIENTALTL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1277 :Symbol-ORIENTBELL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1278 :Symbol-ORIENTCEM, Date-2020-10-19, Series-EQ
INFO:root:Create record 1279 :Symbol-ORIENTELEC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1280 :Symbol-ORIENTHOT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1281 :Symbol-ORIENTLTD, Date-2020-10-19, Series-EQ
INFO:root:Create record 1282 :Symbol-ORIENTPPR, Date-2020-10-19, Series-EQ
INFO:root:Create record 1283 :Symbol-ORIENTREF, Date-2020-10-19, Series-EQ
INFO:root:Create record 1284 :Symbol-ORISSAMINE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1285 :Symbol-ORTEL, Date-2020-10-19, Series-BZ
INFO:root:Create record 1286 :Symbol-ORTINLABSS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1287 :Symbol-OSWALAGRO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1288 :Symbol-PAGEIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1289 :Symbol-PAISALO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1290 :Symbol-PALASHSECU, Date-2020-10-19, Series-EQ
INFO:root:Create record 1291 :Symbol-PALREDTEC, Date-2020-10-19, Series-BE
INFO:root:Create record 1292 :Symbol-PANACEABIO, Date-2020-10-19, Series-EQ
INFO:root:Create record 1293 :Symbol-PANACHE, Date-2020-10-19, Series-EQ
INFO:root:Create record 1294 :Symbol-PANAMAPET, Date-2020-10-19, Series-EQ
INFO:root:Create record 1295 :Symbol-PAPERPROD, Date-2020-10-19, Series-EQ
INFO:root:Create record 1296 :Symbol-PAR, Date-2020-10-19, Series-SM
INFO:root:Create record 1297 :Symbol-PARABDRUGS, Date-2020-10-19, Series-BZ
INFO:root:Create record 1298 :Symbol-PARACABLES, Date-2020-10-19, Series-EQ
INFO:root:Create record 1299 :Symbol-PARAGMILK, Date-2020-10-19, Series-EQ
INFO:root:Create record 1300 :Symbol-PARSVNATH, Date-2020-10-19, Series-EQ
INFO:root:Create record 1301 :Symbol-PATELENG, Date-2020-10-19, Series-EQ
INFO:root:Create record 1302 :Symbol-PATINTLOG, Date-2020-10-19, Series-EQ
INFO:root:Create record 1303 :Symbol-PATSPINLTD, Date-2020-10-19, Series-EQ
INFO:root:Create record 1304 :Symbol-PCJEWELLER, Date-2020-10-19, Series-EQ
INFO:root:Create record 1305 :Symbol-PDMJEPAPER, Date-2020-10-19, Series-EQ
INFO:root:Create record 1306 :Symbol-PDSMFL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1307 :Symbol-PEARLPOLY, Date-2020-10-19, Series-EQ
INFO:root:Create record 1308 :Symbol-PEL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1309 :Symbol-PENIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1310 :Symbol-PENINLAND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1311 :Symbol-PENTAGOLD, Date-2020-10-19, Series-SM
INFO:root:Create record 1312 :Symbol-PERSISTENT, Date-2020-10-19, Series-EQ
INFO:root:Create record 1313 :Symbol-PETRONET, Date-2020-10-19, Series-EQ
INFO:root:Create record 1314 :Symbol-PFC, Date-2020-10-19, Series-EQ
INFO:root:Create record 1315 :Symbol-PFC, Date-2020-10-19, Series-N2
INFO:root:Create record 1316 :Symbol-PFC, Date-2020-10-19, Series-N3
INFO:root:Create record 1317 :Symbol-PFC, Date-2020-10-19, Series-N4
INFO:root:Create record 1318 :Symbol-PFC, Date-2020-10-19, Series-N5
INFO:root:Create record 1319 :Symbol-PFIZER, Date-2020-10-19, Series-EQ
INFO:root:Create record 1320 :Symbol-PFOCUS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1321 :Symbol-PFS, Date-2020-10-19, Series-EQ
INFO:root:Create record 1322 :Symbol-PGEL, Date-2020-10-19, Series-BE
INFO:root:Create record 1323 :Symbol-PGHH, Date-2020-10-19, Series-EQ
INFO:root:Create record 1324 :Symbol-PGHL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1325 :Symbol-PGIL, Date-2020-10-19, Series-EQ
INFO:root:Create record 1326 :Symbol-PHILIPCARB, Date-2020-10-19, Series-EQ
INFO:root:Create record 1327 :Symbol-PHOENIXLTD, Date-2020-10-19, Series-EQ
INFO:root:Create record 1328 :Symbol-PIDILITIND, Date-2020-10-19, Series-EQ
INFO:root:Create record 1329 :Symbol-PIGL, Date-2020-10-19, Series-SM
INFO:root:Create record 1330 :Symbol-PIIND, Date-2020-10-19, Series-EQ
