INFO:root:File download successful
INFO:root:Creating folder
INFO:root:Bhavdata file copied from the dowloads folder
INFO:root:Create record 0 :Symbol-20MICRONS, Date-2020-10-20, Series-EQ
INFO:root:Create record 86 :Symbol-AMDIND, Date-2020-10-20, Series-EQ
INFO:root:Create record 87 :Symbol-AMJLAND, Date-2020-10-20, Series-EQ
INFO:root:Create record 88 :Symbol-AMJUMBO, Date-2020-10-20, Series-SM
INFO:root:Create record 89 :Symbol-AMRUTANJAN, Date-2020-10-20, Series-EQ
INFO:root:Create record 90 :Symbol-ANANTRAJ, Date-2020-10-20, Series-EQ
INFO:root:Create record 91 :Symbol-ANDHRACEMT, Date-2020-10-20, Series-EQ
INFO:root:Create record 92 :Symbol-ANDHRAPAP, Date-2020-10-20, Series-EQ
INFO:root:Create record 93 :Symbol-ANDHRSUGAR, Date-2020-10-20, Series-EQ
INFO:root:Create record 94 :Symbol-ANGELBRKG, Date-2020-10-20, Series-EQ
INFO:root:Create record 95 :Symbol-ANIKINDS, Date-2020-10-20, Series-EQ
INFO:root:Create record 96 :Symbol-ANKITMETAL, Date-2020-10-20, Series-BE
INFO:root:Create record 97 :Symbol-ANSALAPI, Date-2020-10-20, Series-EQ
INFO:root:Create record 98 :Symbol-ANSALHSG, Date-2020-10-20, Series-EQ
INFO:root:Create record 99 :Symbol-ANUP, Date-2020-10-20, Series-EQ
INFO:root:Create record 100 :Symbol-APARINDS, Date-2020-10-20, Series-EQ
INFO:root:Create record 101 :Symbol-APCL, Date-2020-10-20, Series-EQ
INFO:root:Create record 102 :Symbol-APCOTEXIND, Date-2020-10-20, Series-EQ
INFO:root:Create record 103 :Symbol-APEX, Date-2020-10-20, Series-EQ
INFO:root:Create record 104 :Symbol-APLAPOLLO, Date-2020-10-20, Series-EQ
INFO:root:Create record 105 :Symbol-APLLTD, Date-2020-10-20, Series-EQ
INFO:root:Create record 106 :Symbol-APOLLO, Date-2020-10-20, Series-EQ
INFO:root:Create record 107 :Symbol-APOLLOHOSP, Date-2020-10-20, Series-EQ
INFO:root:Create record 108 :Symbol-APOLLOPIPE, Date-2020-10-20, Series-EQ
INFO:root:Create record 109 :Symbol-APOLLOTYRE, Date-2020-10-20, Series-EQ
INFO:root:Create record 110 :Symbol-APOLSINHOT, Date-2020-10-20, Series-EQ
INFO:root:Create record 111 :Symbol-APTECHT, Date-2020-10-20, Series-EQ
INFO:root:Create record 112 :Symbol-ARCHIDPLY, Date-2020-10-20, Series-EQ
INFO:root:Create record 113 :Symbol-ARCHIES, Date-2020-10-20, Series-EQ
INFO:root:Create record 114 :Symbol-ARCOTECH, Date-2020-10-20, Series-BE
INFO:root:Create record 115 :Symbol-ARENTERP, Date-2020-10-20, Series-EQ
INFO:root:Create record 116 :Symbol-ARIES, Date-2020-10-20, Series-EQ
INFO:root:Create record 117 :Symbol-ARIHANT, Date-2020-10-20, Series-EQ
INFO:root:Create record 118 :Symbol-ARIHANTSUP, Date-2020-10-20, Series-EQ
INFO:root:Create record 119 :Symbol-ARMANFIN, Date-2020-10-20, Series-EQ
INFO:root:Create record 120 :Symbol-AROGRANITE, Date-2020-10-20, Series-EQ
INFO:root:Create record 121 :Symbol-ARROWGREEN, Date-2020-10-20, Series-EQ
INFO:root:Create record 122 :Symbol-ARSHIYA, Date-2020-10-20, Series-BE
INFO:root:Create record 123 :Symbol-ARSSINFRA, Date-2020-10-20, Series-EQ
INFO:root:Create record 124 :Symbol-ARTEMISMED, Date-2020-10-20, Series-EQ
INFO:root:Create record 125 :Symbol-ARVIND, Date-2020-10-20, Series-EQ
INFO:root:Create record 126 :Symbol-ARVINDFASN, Date-2020-10-20, Series-EQ
INFO:root:Create record 127 :Symbol-ARVSMART, Date-2020-10-20, Series-EQ
INFO:root:Create record 128 :Symbol-ASAHIINDIA, Date-2020-10-20, Series-EQ
INFO:root:Create record 129 :Symbol-ASAHISONG, Date-2020-10-20, Series-EQ
INFO:root:Create record 130 :Symbol-ASAL, Date-2020-10-20, Series-EQ
INFO:root:Create record 131 :Symbol-ASALCBR, Date-2020-10-20, Series-EQ
INFO:root:Create record 132 :Symbol-ASHAPURMIN, Date-2020-10-20, Series-EQ
INFO:root:Create record 133 :Symbol-ASHIANA, Date-2020-10-20, Series-EQ
INFO:root:Create record 134 :Symbol-ASHIMASYN, Date-2020-10-20, Series-BE
INFO:root:Create record 135 :Symbol-ASHOKA, Date-2020-10-20, Series-EQ
INFO:root:Create record 136 :Symbol-ASHOKLEY, Date-2020-10-20, Series-EQ
INFO:root:Create record 137 :Symbol-ASIANHOTNR, Date-2020-10-20, Series-EQ
INFO:root:Create record 138 :Symbol-ASIANPAINT, Date-2020-10-20, Series-EQ
INFO:root:Create record 139 :Symbol-ASIANTILES, Date-2020-10-20, Series-EQ
INFO:root:Create record 140 :Symbol-ASPINWALL, Date-2020-10-20, Series-EQ
INFO:root:Create record 141 :Symbol-ASTEC, Date-2020-10-20, Series-EQ
INFO:root:Create record 142 :Symbol-ASTERDM, Date-2020-10-20, Series-EQ
INFO:root:Create record 143 :Symbol-ASTRAL, Date-2020-10-20, Series-EQ
INFO:root:Create record 144 :Symbol-ASTRAMICRO, Date-2020-10-20, Series-EQ
INFO:root:Create record 145 :Symbol-ASTRAZEN, Date-2020-10-20, Series-EQ
INFO:root:Create record 146 :Symbol-ASTRON, Date-2020-10-20, Series-EQ
INFO:root:Create record 147 :Symbol-ATFL, Date-2020-10-20, Series-EQ
INFO:root:Create record 148 :Symbol-ATLANTA, Date-2020-10-20, Series-EQ
INFO:root:Create record 149 :Symbol-ATLASCYCLE, Date-2020-10-20, Series-BE
INFO:root:Create record 150 :Symbol-ATUL, Date-2020-10-20, Series-EQ
INFO:root:Create record 151 :Symbol-ATULAUTO, Date-2020-10-20, Series-EQ
INFO:root:Create record 152 :Symbol-AUBANK, Date-2020-10-20, Series-EQ
INFO:root:Create record 153 :Symbol-AURDIS, Date-2020-10-20, Series-SM
INFO:root:Create record 154 :Symbol-AURIONPRO, Date-2020-10-20, Series-EQ
INFO:root:Create record 155 :Symbol-AUROPHARMA, Date-2020-10-20, Series-EQ
INFO:root:Create record 156 :Symbol-AUSOMENT, Date-2020-10-20, Series-EQ
INFO:root:Create record 157 :Symbol-AUTOAXLES, Date-2020-10-20, Series-EQ
INFO:root:Create record 158 :Symbol-AUTOIND, Date-2020-10-20, Series-EQ
INFO:root:Create record 159 :Symbol-AUTOLITIND, Date-2020-10-20, Series-EQ
INFO:root:Create record 160 :Symbol-AVADHSUGAR, Date-2020-10-20, Series-EQ
INFO:root:Create record 161 :Symbol-AVANTIFEED, Date-2020-10-20, Series-EQ
INFO:root:Create record 162 :Symbol-AVTNPL, Date-2020-10-20, Series-EQ
INFO:root:Create record 163 :Symbol-AXISBANK, Date-2020-10-20, Series-EQ
INFO:root:Create record 164 :Symbol-AXISCADES, Date-2020-10-20, Series-EQ
INFO:root:Create record 165 :Symbol-AXISGOLD, Date-2020-10-20, Series-EQ
INFO:root:Create record 166 :Symbol-AXISNIFTY, Date-2020-10-20, Series-EQ
INFO:root:Create record 167 :Symbol-AYMSYNTEX, Date-2020-10-20, Series-EQ
INFO:root:Create record 168 :Symbol-BAFNAPH, Date-2020-10-20, Series-BE
INFO:root:Create record 169 :Symbol-BAGFILMS, Date-2020-10-20, Series-EQ
INFO:root:Create record 170 :Symbol-BAJAJ-AUTO, Date-2020-10-20, Series-EQ
INFO:root:Create record 171 :Symbol-BAJAJCON, Date-2020-10-20, Series-EQ
INFO:root:Create record 172 :Symbol-BAJAJELEC, Date-2020-10-20, Series-EQ
INFO:root:Create record 173 :Symbol-BAJAJFINSV, Date-2020-10-20, Series-EQ
INFO:root:Create record 174 :Symbol-BAJAJHIND, Date-2020-10-20, Series-EQ
INFO:root:Create record 175 :Symbol-BAJAJHLDNG, Date-2020-10-20, Series-EQ
INFO:root:Create record 176 :Symbol-BAJFINANCE, Date-2020-10-20, Series-EQ
INFO:root:Create record 177 :Symbol-BALAJITELE, Date-2020-10-20, Series-EQ
INFO:root:Create record 178 :Symbol-BALAMINES, Date-2020-10-20, Series-EQ
INFO:root:Create record 179 :Symbol-BALAXI, Date-2020-10-20, Series-BE
INFO:root:Create record 180 :Symbol-BALKRISHNA, Date-2020-10-20, Series-EQ
INFO:root:Create record 181 :Symbol-BALKRISIND, Date-2020-10-20, Series-EQ
INFO:root:Create record 182 :Symbol-BALLARPUR, Date-2020-10-20, Series-BE
INFO:root:Create record 183 :Symbol-BALMLAWRIE, Date-2020-10-20, Series-EQ
INFO:root:Create record 184 :Symbol-BALPHARMA, Date-2020-10-20, Series-EQ
INFO:root:Create record 185 :Symbol-BALRAMCHIN, Date-2020-10-20, Series-EQ
INFO:root:Create record 186 :Symbol-BANARBEADS, Date-2020-10-20, Series-EQ
INFO:root:Create record 187 :Symbol-BANARISUG, Date-2020-10-20, Series-EQ
INFO:root:Create record 188 :Symbol-BANCOINDIA, Date-2020-10-20, Series-EQ
INFO:root:Create record 189 :Symbol-BANDHANBNK, Date-2020-10-20, Series-EQ
INFO:root:Create record 190 :Symbol-BANG, Date-2020-10-20, Series-EQ
INFO:root:Create record 191 :Symbol-BANKA, Date-2020-10-20, Series-SM
INFO:root:Create record 192 :Symbol-BANKBARODA, Date-2020-10-20, Series-EQ
INFO:root:Create record 193 :Symbol-BANKBEES, Date-2020-10-20, Series-EQ
INFO:root:Create record 194 :Symbol-BANKINDIA, Date-2020-10-20, Series-EQ
INFO:root:Create record 195 :Symbol-BANSWRAS, Date-2020-10-20, Series-EQ
INFO:root:Create record 196 :Symbol-BARTRONICS, Date-2020-10-20, Series-BZ
INFO:root:Create record 197 :Symbol-BASF, Date-2020-10-20, Series-EQ
INFO:root:Create record 198 :Symbol-BASML, Date-2020-10-20, Series-EQ
INFO:root:Create record 199 :Symbol-BATAINDIA, Date-2020-10-20, Series-EQ
INFO:root:Create record 200 :Symbol-BAYERCROP, Date-2020-10-20, Series-EQ
INFO:root:Create record 201 :Symbol-BBL, Date-2020-10-20, Series-EQ
INFO:root:Create record 202 :Symbol-BBTC, Date-2020-10-20, Series-EQ
INFO:root:Create record 203 :Symbol-BCG, Date-2020-10-20, Series-EQ
INFO:root:Create record 204 :Symbol-BCONCEPTS, Date-2020-10-20, Series-SM
INFO:root:Create record 205 :Symbol-BCP, Date-2020-10-20, Series-EQ
INFO:root:Create record 206 :Symbol-BDL, Date-2020-10-20, Series-EQ
INFO:root:Create record 207 :Symbol-BEARDSELL, Date-2020-10-20, Series-BE
INFO:root:Create record 208 :Symbol-BEDMUTHA, Date-2020-10-20, Series-BE
INFO:root:Create record 209 :Symbol-BEL, Date-2020-10-20, Series-EQ
INFO:root:Create record 210 :Symbol-BEML, Date-2020-10-20, Series-EQ
INFO:root:Create record 211 :Symbol-BEPL, Date-2020-10-20, Series-EQ
INFO:root:Create record 212 :Symbol-BERGEPAINT, Date-2020-10-20, Series-EQ
INFO:root:Create record 213 :Symbol-BETA, Date-2020-10-20, Series-SM
INFO:root:Create record 214 :Symbol-BFINVEST, Date-2020-10-20, Series-EQ
INFO:root:Create record 215 :Symbol-BFUTILITIE, Date-2020-10-20, Series-EQ
INFO:root:Create record 216 :Symbol-BGRENERGY, Date-2020-10-20, Series-EQ
INFO:root:Create record 217 :Symbol-BHAGERIA, Date-2020-10-20, Series-EQ
INFO:root:Create record 218 :Symbol-BHAGYANGR, Date-2020-10-20, Series-EQ
INFO:root:Create record 219 :Symbol-BHAGYAPROP, Date-2020-10-20, Series-EQ
INFO:root:Create record 220 :Symbol-BHANDARI, Date-2020-10-20, Series-EQ
INFO:root:Create record 221 :Symbol-BHARATFORG, Date-2020-10-20, Series-EQ
INFO:root:Create record 222 :Symbol-BHARATGEAR, Date-2020-10-20, Series-EQ
INFO:root:Create record 223 :Symbol-BHARATRAS, Date-2020-10-20, Series-EQ
INFO:root:Create record 224 :Symbol-BHARATWIRE, Date-2020-10-20, Series-EQ
INFO:root:Create record 225 :Symbol-BHARTIARTL, Date-2020-10-20, Series-EQ
INFO:root:Create record 226 :Symbol-BHEL, Date-2020-10-20, Series-EQ
INFO:root:Create record 227 :Symbol-BIGBLOC, Date-2020-10-20, Series-BE
INFO:root:Create record 228 :Symbol-BIL, Date-2020-10-20, Series-BE
INFO:root:Create record 229 :Symbol-BILENERGY, Date-2020-10-20, Series-EQ
INFO:root:Create record 230 :Symbol-BINDALAGRO, Date-2020-10-20, Series-EQ
INFO:root:Create record 231 :Symbol-BIOCON, Date-2020-10-20, Series-EQ
INFO:root:Create record 232 :Symbol-BIOFILCHEM, Date-2020-10-20, Series-BE
INFO:root:Create record 233 :Symbol-BIRLACABLE, Date-2020-10-20, Series-EQ
INFO:root:Create record 234 :Symbol-BIRLACORPN, Date-2020-10-20, Series-EQ
INFO:root:Create record 235 :Symbol-BIRLAMONEY, Date-2020-10-20, Series-EQ
INFO:root:Create record 236 :Symbol-BIRLATYRE, Date-2020-10-20, Series-EQ
INFO:root:Create record 237 :Symbol-BLBLIMITED, Date-2020-10-20, Series-BE
INFO:root:Create record 238 :Symbol-BLISSGVS, Date-2020-10-20, Series-EQ
INFO:root:Create record 239 :Symbol-BLKASHYAP, Date-2020-10-20, Series-BE
INFO:root:Create record 240 :Symbol-BLS, Date-2020-10-20, Series-EQ
INFO:root:Create record 241 :Symbol-BLUECOAST, Date-2020-10-20, Series-BE
INFO:root:Create record 242 :Symbol-BLUEDART, Date-2020-10-20, Series-EQ
INFO:root:Create record 243 :Symbol-BLUESTARCO, Date-2020-10-20, Series-EQ
INFO:root:Create record 244 :Symbol-BODALCHEM, Date-2020-10-20, Series-EQ
INFO:root:Create record 245 :Symbol-BOMDYEING, Date-2020-10-20, Series-EQ
INFO:root:Create record 246 :Symbol-BOROLTD, Date-2020-10-20, Series-BE
INFO:root:Create record 247 :Symbol-BORORENEW, Date-2020-10-20, Series-EQ
INFO:root:Create record 248 :Symbol-BOSCHLTD, Date-2020-10-20, Series-EQ
INFO:root:Create record 249 :Symbol-BPCL, Date-2020-10-20, Series-EQ
INFO:root:Create record 250 :Symbol-BPL, Date-2020-10-20, Series-EQ
INFO:root:Create record 251 :Symbol-BRFL, Date-2020-10-20, Series-BE
INFO:root:Create record 252 :Symbol-BRIGADE, Date-2020-10-20, Series-EQ
INFO:root:Create record 253 :Symbol-BRIGHT, Date-2020-10-20, Series-SM
INFO:root:Create record 254 :Symbol-BRITANNIA, Date-2020-10-20, Series-EQ
INFO:root:Create record 255 :Symbol-BRITANNIA, Date-2020-10-20, Series-N2
INFO:root:Create record 256 :Symbol-BRNL, Date-2020-10-20, Series-EQ
INFO:root:Create record 257 :Symbol-BROOKS, Date-2020-10-20, Series-BE
INFO:root:Create record 258 :Symbol-BSE, Date-2020-10-20, Series-EQ
INFO:root:Create record 259 :Symbol-BSELINFRA, Date-2020-10-20, Series-EQ
INFO:root:Create record 260 :Symbol-BSHSL, Date-2020-10-20, Series-SM
INFO:root:Create record 261 :Symbol-BSL, Date-2020-10-20, Series-EQ
INFO:root:Create record 262 :Symbol-BSLGOLDETF, Date-2020-10-20, Series-EQ
INFO:root:Create record 263 :Symbol-BSLNIFTY, Date-2020-10-20, Series-EQ
INFO:root:Create record 264 :Symbol-BSOFT, Date-2020-10-20, Series-EQ
INFO:root:Create record 265 :Symbol-BURNPUR, Date-2020-10-20, Series-EQ
INFO:root:Create record 266 :Symbol-BUTTERFLY, Date-2020-10-20, Series-BE
INFO:root:Create record 267 :Symbol-BVCL, Date-2020-10-20, Series-BE
INFO:root:Create record 268 :Symbol-BYKE, Date-2020-10-20, Series-EQ
INFO:root:Create record 269 :Symbol-CADILAHC, Date-2020-10-20, Series-EQ
INFO:root:Create record 270 :Symbol-CADSYS, Date-2020-10-20, Series-SM
INFO:root:Create record 271 :Symbol-CALSOFT, Date-2020-10-20, Series-BE
INFO:root:Create record 272 :Symbol-CAMLINFINE, Date-2020-10-20, Series-EQ
INFO:root:Create record 273 :Symbol-CAMS, Date-2020-10-20, Series-EQ
INFO:root:Create record 274 :Symbol-CANBK, Date-2020-10-20, Series-EQ
INFO:root:Create record 275 :Symbol-CANDC, Date-2020-10-20, Series-BZ
INFO:root:Create record 276 :Symbol-CANFINHOME, Date-2020-10-20, Series-EQ
INFO:root:Create record 277 :Symbol-CANTABIL, Date-2020-10-20, Series-EQ
INFO:root:Create record 278 :Symbol-CAPACITE, Date-2020-10-20, Series-EQ
INFO:root:Create record 279 :Symbol-CAPLIPOINT, Date-2020-10-20, Series-EQ
INFO:root:Create record 280 :Symbol-CAPTRUST, Date-2020-10-20, Series-EQ
INFO:root:Create record 281 :Symbol-CARBORUNIV, Date-2020-10-20, Series-EQ
INFO:root:Create record 282 :Symbol-CAREERP, Date-2020-10-20, Series-EQ
INFO:root:Create record 283 :Symbol-CARERATING, Date-2020-10-20, Series-EQ
INFO:root:Create record 284 :Symbol-CASTEXTECH, Date-2020-10-20, Series-EQ
INFO:root:Create record 285 :Symbol-CASTROLIND, Date-2020-10-20, Series-EQ
INFO:root:Create record 286 :Symbol-CCCL, Date-2020-10-20, Series-BE
INFO:root:Create record 287 :Symbol-CCHHL, Date-2020-10-20, Series-EQ
INFO:root:Create record 288 :Symbol-CCL, Date-2020-10-20, Series-EQ
INFO:root:Create record 289 :Symbol-CDSL, Date-2020-10-20, Series-EQ
INFO:root:Create record 290 :Symbol-CEATLTD, Date-2020-10-20, Series-EQ
INFO:root:Create record 291 :Symbol-CEBBCO, Date-2020-10-20, Series-EQ
INFO:root:Create record 292 :Symbol-CELEBRITY, Date-2020-10-20, Series-EQ
INFO:root:Create record 293 :Symbol-CENTENKA, Date-2020-10-20, Series-EQ
INFO:root:Create record 294 :Symbol-CENTEXT, Date-2020-10-20, Series-EQ
INFO:root:Create record 295 :Symbol-CENTRALBK, Date-2020-10-20, Series-EQ
INFO:root:Create record 296 :Symbol-CENTRUM, Date-2020-10-20, Series-EQ
INFO:root:Create record 297 :Symbol-CENTUM, Date-2020-10-20, Series-EQ
INFO:root:Create record 298 :Symbol-CENTURYPLY, Date-2020-10-20, Series-EQ
INFO:root:Create record 299 :Symbol-CENTURYTEX, Date-2020-10-20, Series-EQ
INFO:root:Create record 300 :Symbol-CERA, Date-2020-10-20, Series-EQ
INFO:root:Create record 301 :Symbol-CEREBRAINT, Date-2020-10-20, Series-EQ
INFO:root:Create record 302 :Symbol-CESC, Date-2020-10-20, Series-EQ
INFO:root:Create record 303 :Symbol-CESCVENT, Date-2020-10-20, Series-EQ
INFO:root:Create record 304 :Symbol-CGCL, Date-2020-10-20, Series-EQ
INFO:root:Create record 305 :Symbol-CGPOWER, Date-2020-10-20, Series-EQ
INFO:root:Create record 306 :Symbol-CHALET, Date-2020-10-20, Series-EQ
INFO:root:Create record 307 :Symbol-CHAMBLFERT, Date-2020-10-20, Series-EQ
INFO:root:Create record 308 :Symbol-CHEMBOND, Date-2020-10-20, Series-EQ
INFO:root:Create record 309 :Symbol-CHEMCON, Date-2020-10-20, Series-EQ
INFO:root:Create record 310 :Symbol-CHEMFAB, Date-2020-10-20, Series-EQ
INFO:root:Create record 311 :Symbol-CHENNPETRO, Date-2020-10-20, Series-EQ
INFO:root:Create record 312 :Symbol-CHOLAFIN, Date-2020-10-20, Series-EQ
INFO:root:Create record 313 :Symbol-CHOLAHLDNG, Date-2020-10-20, Series-EQ
INFO:root:Create record 314 :Symbol-CHROMATIC, Date-2020-10-20, Series-BE
INFO:root:Create record 315 :Symbol-CIGNITITEC, Date-2020-10-20, Series-EQ
INFO:root:Create record 316 :Symbol-CIMMCO, Date-2020-10-20, Series-EQ
INFO:root:Create record 317 :Symbol-CINELINE, Date-2020-10-20, Series-EQ
INFO:root:Create record 318 :Symbol-CINEVISTA, Date-2020-10-20, Series-BE
INFO:root:Create record 319 :Symbol-CIPLA, Date-2020-10-20, Series-EQ
INFO:root:Create record 320 :Symbol-CKPLEISURE, Date-2020-10-20, Series-SM
INFO:root:Create record 321 :Symbol-CLEDUCATE, Date-2020-10-20, Series-BE
INFO:root:Create record 322 :Symbol-CLNINDIA, Date-2020-10-20, Series-EQ
INFO:root:Create record 323 :Symbol-CMICABLES, Date-2020-10-20, Series-EQ
INFO:root:Create record 324 :Symbol-CMMIPL, Date-2020-10-20, Series-SM
INFO:root:Create record 325 :Symbol-CNOVAPETRO, Date-2020-10-20, Series-EQ
INFO:root:Create record 326 :Symbol-COALINDIA, Date-2020-10-20, Series-EQ
